SalePrice,id
122839.40625,1461
157033.828125,1462
183863.609375,1463
192429.25,1464
191983.46875,1465
174226.828125,1466
171713.40625,1467
162780.328125,1468
189105.640625,1469
120455.9921875,1470
195395.65625,1471
94098.265625,1472
94611.5390625,1473
153036.078125,1474
127192.359375,1475
381552.71875,1476
261801.984375,1477
281009.5,1478
286122.40625,1479
525676.625,1480
318460.5625,1481
205939.578125,1482
168102.046875,1483
166826.15625,1484
177465.703125,1485
194086.703125,1486
342677.125,1487
238380.828125,1488
204664.203125,1489
213001.296875,1490
191978.515625,1491
94694.40625,1492
187663.703125,1493
308564.21875,1494
313626.71875,1495
226211.328125,1496
178151.296875,1497
158330.53125,1498
154886.265625,1499
136477.078125,1500
179985.5625,1501
134464.625,1502
298578.78125,1503
244538.03125,1504
225162.28125,1505
187869.28125,1506
253652.3125,1507
203127.65625,1508
168492.375,1509
144772.953125,1510
148059.53125,1511
172043.359375,1512
146989.015625,1513
170213.734375,1514
209436.984375,1515
159725.203125,1516
158224.265625,1517
136103.390625,1518
207078.90625,1519
131743.53125,1520
133970.796875,1521
180056.109375,1522
111695.953125,1523
124802.8984375,1524
127542.3125,1525
119274.4609375,1526
103356.9765625,1527
132440.796875,1528
151920.609375,1529
172881.03125,1530
102783.6171875,1531
102155.84375,1532
141705.34375,1533
125389.984375,1534
150436.1875,1535
103252.3515625,1536
69527.984375,1537
160100.53125,1538
196806.140625,1539
86037.21875,1540
142681.4375,1541
141031.640625,1542
229357.25,1543
75090.40625,1544
107169.4921875,1545
130332.28125,1546
130099.1875,1547
129408.328125,1548
107971.3125,1549
142201.375,1550
117211.5625,1551
140002.734375,1552
158702.421875,1553
118100.0078125,1554
161921.484375,1555
80377.3671875,1556
105013.46875,1557
85976.1953125,1558
61719.1640625,1559
137258.421875,1560
142285.203125,1561
130740.109375,1562
122961.7734375,1563
150060.1875,1564
151145.4375,1565
233511.859375,1566
75083.3203125,1567
230845.0625,1568
133196.75,1569
131606.40625,1570
126662.2890625,1571
145253.390625,1572
254415.9375,1573
113020.6796875,1574
225672.859375,1575
229424.84375,1576
186787.90625,1577
147907.53125,1578
147141.328125,1579
201379.734375,1580
145645.953125,1581
127257.640625,1582
328946.15625,1583
219576.46875,1584
143181.015625,1585
74853.8125,1586
100148.5234375,1587
143477.765625,1588
99409.2421875,1589
137977.640625,1590
97920.59375,1591
113504.59375,1592
130989.84375,1593
122839.2890625,1594
110271.53125,1595
240126.5625,1596
186696.359375,1597
219837.765625,1598
181364.171875,1599
173986.390625,1600
72366.546875,1601
114574.0,1602
69011.0546875,1603
260107.203125,1604
245242.1875,1605
170308.875,1606
175054.25,1607
212473.796875,1608
193491.984375,1609
146342.65625,1610
138374.40625,1611
159415.375,1612
157703.640625,1613
124345.9765625,1614
86951.1796875,1615
75125.5078125,1616
92065.3203125,1617
127382.4609375,1618
137517.84375,1619
162035.796875,1620
137850.96875,1621
137067.953125,1622
273896.90625,1623
208937.84375,1624
131064.8203125,1625
164745.8125,1626
185182.890625,1627
266197.8125,1628
184059.578125,1629
347706.59375,1630
222052.9375,1631
242710.0,1632
164845.765625,1633
186896.0625,1634
180596.28125,1635
156483.234375,1636
197558.328125,1637
187687.6875,1638
185654.140625,1639
254885.375,1640
186066.421875,1641
219584.4375,1642
232175.296875,1643
226801.046875,1644
190889.140625,1645
158481.90625,1646
169287.40625,1647
130467.0859375,1648
132696.3125,1649
117936.359375,1650
121486.3359375,1651
97455.7109375,1652
96922.203125,1653
155439.984375,1654
156096.0,1655
145230.265625,1656
157799.625,1657
143149.0625,1658
135114.5625,1659
153323.875,1660
481663.875,1661
456844.5625,1662
409355.34375,1663
528974.125,1664
294077.03125,1665
310455.6875,1666
360346.0,1667
328359.09375,1668
292107.5625,1669
376914.75,1670
257120.5,1671
488866.53125,1672
304760.28125,1673
248485.640625,1674
178267.03125,1675
178118.84375,1676
210453.5,1677
455660.625,1678
367008.75,1679
335792.84375,1680
250697.875,1681
302805.90625,1682
174302.765625,1683
174407.03125,1684
171890.515625,1685
169565.484375,1686
167239.046875,1687
192678.625,1688
197723.828125,1689
194847.28125,1690
177992.0,1691
272026.78125,1692
162274.578125,1693
185505.828125,1694
168083.609375,1695
299129.71875,1696
173189.78125,1697
390828.28125,1698
319964.09375,1699
241437.96875,1700
274275.90625,1701
249505.0625,1702
254695.59375,1703
292069.125,1704
225779.84375,1705
447481.875,1706
211564.921875,1707
197557.015625,1708
290706.09375,1709
218320.921875,1710
257040.078125,1711
277743.3125,1712
282100.75,1713
222592.328125,1714
205168.203125,1715
